"Ano";"Países";"Código ISIC Classe";"Descrição ISIC Classe";"Valor US$ FOB"
"2022";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"7267463725"
"2022";"Estados Unidos";"0610";"Extração de petróleo bruto";"5064284191"
"2022";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"2393371609"
"2022";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"1735064778"
"2022";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"1727238889"
"2022";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"1379586072"
"2022";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"1318215574"
"2022";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"1191742347"
"2022";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"1107942117"
"2022";"Estados Unidos";"1010";"Processamento e conservação de carne";"1104244755"
"2022";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"792273712"
"2022";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"744443514"
"2022";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"729048769"
"2022";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"696897144"
"2022";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"663661072"
"2022";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"650170247"
"2022";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"532662330"
"2022";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"484916835"
"2022";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"478413800"
"2022";"Estados Unidos";"0710";"Extração de minério de ferro";"456172618"
"2022";"Estados Unidos";"3100";"Fabricação de móveis";"350144911"
"2022";"Estados Unidos";"1520";"Fabricação de calçado";"336011929"
"2022";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"305476695"
"2022";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"298989863"
"2022";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"275215413"
"2022";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"242856966"
"2022";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"236917696"
"2022";"Estados Unidos";"2520";"Fabricação de armas e munições";"229451835"
"2022";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"219617475"
